poll,seed,counter
8892,992,2
8893,992,2
8894,992,2
8895,992,2
8896,992,2
8897,992,2
8898,992,2
8899,992,2
8900,992,2
8901,992,2
8902,992,2
8903,992,2
8904,992,2
8905,992,2
8906,992,2
8907,992,2
8908,992,2
8909,992,2
8910,992,2
8911,992,2
8912,992,2
8913,992,2
8914,992,2
8915,992,2
8916,992,2
8917,992,2
8918,992,2
8919,992,2
8920,992,2
8921,992,2
8922,992,2
8923,992,2
8924,992,2
8925,992,2
8926,992,2
8927,992,2
8928,992,2
8929,992,2
8930,992,2
8931,992,2
8932,992,2
8933,992,2
8934,992,2
8935,992,2
8936,992,2
8937,992,2
8938,992,2
8939,992,2
8940,992,2
8941,992,2
8942,992,2
8943,992,2
8944,992,2
8945,992,2
8946,992,2
8947,992,2
8948,992,2
8949,992,2
8950,992,2
8951,992,2
8952,992,2
8953,992,2
8954,992,2
8955,992,2
8956,992,2
8957,992,2
8958,992,2
8959,992,2
8960,992,2
8961,992,2
8962,992,2
8963,992,2
8964,992,2
8965,992,2
8966,992,2
8967,992,2
8968,992,2
8969,992,2
8970,992,2
8971,992,2
8972,992,2
8973,992,2
8974,992,2
8975,992,2
8976,992,2
8977,992,2
8978,992,2
8979,992,2
8980,992,2
8981,992,2
8982,992,2
8983,992,2
8984,992,2
8985,992,2
8986,992,2
8987,992,2
8988,992,2
8989,992,2
8990,992,2
8991,992,2
8992,992,2
8993,992,2
8994,992,2
8995,992,2
8996,992,2
8997,992,2
8998,992,2
8999,992,2
9000,992,2
9001,992,2
9002,992,2
9003,992,2
9004,992,2
9005,992,2
9006,992,2
9007,992,2
9008,992,2
9009,992,2
9010,992,2
9011,992,2
9012,992,2
9013,992,2
9014,992,2
9015,992,2
9016,992,2
9017,992,2
9018,992,2
9019,992,2
9020,992,2
9021,992,2
9022,992,2
9023,992,2
9024,992,2
9025,992,2
9026,992,2
9027,992,2
9028,992,2
9029,992,2
9030,992,2
9031,992,2
9032,992,2
9033,992,2
9034,992,2
9035,992,2
9036,992,2
9037,992,2
9038,992,2
9039,992,2
9040,992,2
9041,992,2
9042,992,2
9043,992,2
9044,992,2
9045,992,2
9046,992,2
9047,992,2
9048,992,2
9049,992,2
9050,992,2
9051,992,2
9052,992,2
9053,992,2
9054,992,2
9055,992,2
9056,992,2
9057,992,2
9058,992,2
9059,992,2
9060,992,2
9061,992,2
9062,992,2
9063,992,2
9064,992,2
9065,992,2
9066,992,2
9067,992,2
9068,992,2
9069,992,2
9070,992,2
9071,992,2
9072,992,2
9073,992,2
9074,992,2
9075,992,2
9076,992,2
9077,992,2
9078,992,2
9079,992,2
9080,992,2
9081,992,2
9082,992,2
9083,992,2
9084,992,2
9085,992,2
9086,992,2
9087,992,2
9088,992,2
9089,992,2
9090,992,2
9091,992,2
9092,992,2
9093,992,2
9094,992,2
9095,992,2
9096,992,2
9097,992,2
9098,992,2
9099,992,2
9100,992,2
9101,992,2
9102,992,2
9103,992,2
9104,992,2
9105,992,2
9106,992,2
9107,992,2
9108,992,2
9109,992,2
9110,992,2
9111,992,2
9112,992,2
9113,992,2
9114,992,2
9115,992,2
9116,992,2
9117,992,2
9118,992,2
9119,992,2
9120,992,2
9121,992,2
9122,992,2
9123,992,2
9124,992,2
9125,992,2
9126,992,2
9127,992,2
9128,992,2
9129,992,2
9130,992,2
9131,992,2
9132,992,2
9133,992,2
9134,992,2
9135,992,2
9136,992,2
9137,992,2
9138,992,2
9139,992,2
9140,992,2
9141,992,2
9142,992,2
9143,992,2
9144,992,2
